fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16705, , , , 
Power absorbed by HTF, kW, -18306, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.21, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 80.16, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 58.15, , , , 
Optical efficiency incl. receiver, %, 54.90, , , , 
Incident flux, kW/m2, 15.004, 0.000, 171.161, 33.137, 
No. rays traced, -, 626298, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69061, , , , 
