fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9415.6, , , , 
Power absorbed by HTF, kW, -25596, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.57, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 82.41, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 32.81, , , , 
Optical efficiency incl. receiver, %, 30.94, , , , 
Incident flux, kW/m2, 8.4784, 0.0000, 81.5355, 17.2000, 
No. rays traced, -, 453393, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70448, , , , 
