fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13714, , , , 
Power absorbed by HTF, kW, -21297, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.28, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 84.02, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 47.81, , , , 
Optical efficiency incl. receiver, %, 45.07, , , , 
Incident flux, kW/m2, 12.343, 0.000, 127.541, 26.128, 
No. rays traced, -, 322474, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72131, , , , 
