fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14438, , , , 
Power absorbed by HTF, kW, -20573, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.01, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 72.63, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 50.29, , , , 
Optical efficiency incl. receiver, %, 47.45, , , , 
Incident flux, kW/m2, 12.885, 0.000, 159.884, 30.101, 
No. rays traced, -, 1141746, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62848, , , , 
