fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16348, , , , 
Power absorbed by HTF, kW, -18663, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.03, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 73.85, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 56.78, , , , 
Optical efficiency incl. receiver, %, 53.73, , , , 
Incident flux, kW/m2, 14.567, 0.000, 182.955, 33.744, 
No. rays traced, -, 1025336, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63780, , , , 
