fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13699, , , , 
Power absorbed by HTF, kW, -21312, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.62, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 71.88, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 47.76, , , , 
Optical efficiency incl. receiver, %, 45.02, , , , 
Incident flux, kW/m2, 12.244, 0.000, 149.811, 28.745, 
No. rays traced, -, 1185837, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62337, , , , 
