fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14465, , , , 
Power absorbed by HTF, kW, -20546, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.72, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 79.44, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 50.39, , , , 
Optical efficiency incl. receiver, %, 47.54, , , , 
Incident flux, kW/m2, 12.997, 0.000, 144.528, 28.322, 
No. rays traced, -, 693956, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68349, , , , 
