fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16258, , , , 
Power absorbed by HTF, kW, -18753, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.45, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 74.09, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 56.64, , , , 
Optical efficiency incl. receiver, %, 53.43, , , , 
Incident flux, kW/m2, 14.559, 0.000, 178.114, 33.618, 
No. rays traced, -, 1032055, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64036, , , , 
