fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18875, , , , 
Power absorbed by HTF, kW, -16136, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.07, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 81.38, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 65.69, , , , 
Optical efficiency incl. receiver, %, 62.03, , , , 
Incident flux, kW/m2, 17.023, 0.000, 193.158, 37.526, 
No. rays traced, -, 512523, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69832, , , , 
