fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5510.5, , , , 
Power absorbed by HTF, kW, -29501, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.25, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 78.11, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 19.22, , , , 
Optical efficiency incl. receiver, %, 18.11, , , , 
Incident flux, kW/m2, 4.9824, 0.0000, 39.1074, 9.6697, 
No. rays traced, -, 748459, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68044, , , , 
