fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10948, , , , 
Power absorbed by HTF, kW, -24063, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.83, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 71.61, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 38.15, , , , 
Optical efficiency incl. receiver, %, 35.98, , , , 
Incident flux, kW/m2, 9.8550, 0.0000, 108.5916, 22.6004, 
No. rays traced, -, 1212041, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62703, , , , 
