fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11733, , , , 
Power absorbed by HTF, kW, -23278, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.77, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 77.57, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 40.86, , , , 
Optical efficiency incl. receiver, %, 38.56, , , , 
Incident flux, kW/m2, 10.572, 0.000, 110.360, 22.889, 
No. rays traced, -, 860622, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67237, , , , 
