fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16884, , , , 
Power absorbed by HTF, kW, -18128, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.28, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 77.08, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 58.82, , , , 
Optical efficiency incl. receiver, %, 55.49, , , , 
Incident flux, kW/m2, 15.250, 0.000, 187.643, 34.480, 
No. rays traced, -, 869563, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66628, , , , 
