fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4463.5, , , , 
Power absorbed by HTF, kW, -30548, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.19, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 76.68, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 15.55, , , , 
Optical efficiency incl. receiver, %, 14.67, , , , 
Incident flux, kW/m2, 4.0046, 0.0000, 33.1380, 8.2383, 
No. rays traced, -, 728956, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67044, , , , 
