fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13696, , , , 
Power absorbed by HTF, kW, -21315, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.40, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 71.94, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 47.62, , , , 
Optical efficiency incl. receiver, %, 45.01, , , , 
Incident flux, kW/m2, 12.317, 0.000, 146.105, 28.845, 
No. rays traced, -, 1189126, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62321, , , , 
