fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17969, , , , 
Power absorbed by HTF, kW, -17043, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.68, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 77.61, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 62.66, , , , 
Optical efficiency incl. receiver, %, 59.05, , , , 
Incident flux, kW/m2, 16.204, 0.000, 190.410, 36.399, 
No. rays traced, -, 815285, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66896, , , , 
