fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9091.1, , , , 
Power absorbed by HTF, kW, -25920, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.75, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 74.44, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 31.64, , , , 
Optical efficiency incl. receiver, %, 29.88, , , , 
Incident flux, kW/m2, 8.1631, 0.0000, 78.8930, 17.7312, 
No. rays traced, -, 1080357, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64907, , , , 
