fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8898.5, , , , 
Power absorbed by HTF, kW, -26113, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.54, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 82.76, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 31.03, , , , 
Optical efficiency incl. receiver, %, 29.25, , , , 
Incident flux, kW/m2, 8.1011, 0.0000, 89.3255, 17.4293, 
No. rays traced, -, 477669, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71275, , , , 
