fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11743, , , , 
Power absorbed by HTF, kW, -23268, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.00, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 82.66, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 40.93, , , , 
Optical efficiency incl. receiver, %, 38.60, , , , 
Incident flux, kW/m2, 10.584, 0.000, 116.090, 22.715, 
No. rays traced, -, 374536, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70571, , , , 
