fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11569, , , , 
Power absorbed by HTF, kW, -23442, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.82, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 72.50, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 40.39, , , , 
Optical efficiency incl. receiver, %, 38.02, , , , 
Incident flux, kW/m2, 10.436, 0.000, 123.132, 24.141, 
No. rays traced, -, 1195971, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63292, , , , 
