fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13952, , , , 
Power absorbed by HTF, kW, -21059, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.51, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 83.92, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 48.57, , , , 
Optical efficiency incl. receiver, %, 45.85, , , , 
Incident flux, kW/m2, 12.572, 0.000, 128.101, 26.156, 
No. rays traced, -, 260312, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73028, , , , 
