fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16793, , , , 
Power absorbed by HTF, kW, -18219, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.21, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 80.76, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 58.45, , , , 
Optical efficiency incl. receiver, %, 55.19, , , , 
Incident flux, kW/m2, 15.154, 0.000, 171.741, 33.369, 
No. rays traced, -, 626297, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69408, , , , 
