fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9462.7, , , , 
Power absorbed by HTF, kW, -25549, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.53, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 83.06, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 32.97, , , , 
Optical efficiency incl. receiver, %, 31.10, , , , 
Incident flux, kW/m2, 8.5706, 0.0000, 78.1794, 17.2684, 
No. rays traced, -, 453780, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70849, , , , 
