fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14563, , , , 
Power absorbed by HTF, kW, -20449, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.10, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 73.10, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 50.67, , , , 
Optical efficiency incl. receiver, %, 47.86, , , , 
Incident flux, kW/m2, 13.109, 0.000, 155.098, 30.518, 
No. rays traced, -, 1140483, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63260, , , , 
