fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13929, , , , 
Power absorbed by HTF, kW, -21083, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.39, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 83.87, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 48.54, , , , 
Optical efficiency incl. receiver, %, 45.78, , , , 
Incident flux, kW/m2, 12.550, 0.000, 121.827, 26.010, 
No. rays traced, -, 260766, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73113, , , , 
