fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17165, , , , 
Power absorbed by HTF, kW, -17846, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.60, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 74.73, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 59.78, , , , 
Optical efficiency incl. receiver, %, 56.42, , , , 
Incident flux, kW/m2, 15.505, 0.000, 182.015, 35.572, 
No. rays traced, -, 970504, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64553, , , , 
