fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13677, , , , 
Power absorbed by HTF, kW, -21334, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.22, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 72.09, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 47.62, , , , 
Optical efficiency incl. receiver, %, 44.95, , , , 
Incident flux, kW/m2, 12.316, 0.000, 150.347, 28.913, 
No. rays traced, -, 1191943, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62469, , , , 
