fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13672, , , , 
Power absorbed by HTF, kW, -21339, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.41, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 72.03, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 47.70, , , , 
Optical efficiency incl. receiver, %, 44.93, , , , 
Incident flux, kW/m2, 12.330, 0.000, 154.266, 28.937, 
No. rays traced, -, 1189014, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62431, , , , 
