fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17994, , , , 
Power absorbed by HTF, kW, -17017, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.17, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 77.41, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 62.73, , , , 
Optical efficiency incl. receiver, %, 59.14, , , , 
Incident flux, kW/m2, 16.273, 0.000, 192.866, 36.589, 
No. rays traced, -, 811029, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66611, , , , 
