fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11601, , , , 
Power absorbed by HTF, kW, -23411, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.92, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 72.47, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 40.37, , , , 
Optical efficiency incl. receiver, %, 38.13, , , , 
Incident flux, kW/m2, 10.447, 0.000, 120.357, 24.117, 
No. rays traced, -, 1194107, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63154, , , , 
