fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13816, , , , 
Power absorbed by HTF, kW, -21195, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.42, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 84.37, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 48.13, , , , 
Optical efficiency incl. receiver, %, 45.41, , , , 
Incident flux, kW/m2, 12.498, 0.000, 127.122, 26.418, 
No. rays traced, -, 321800, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72466, , , , 
