fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11770, , , , 
Power absorbed by HTF, kW, -23241, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.11, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 82.62, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 41.01, , , , 
Optical efficiency incl. receiver, %, 38.68, , , , 
Incident flux, kW/m2, 10.625, 0.000, 115.610, 22.725, 
No. rays traced, -, 373830, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70581, , , , 
