fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16981, , , , 
Power absorbed by HTF, kW, -18031, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.81, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 74.59, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 59.13, , , , 
Optical efficiency incl. receiver, %, 55.81, , , , 
Incident flux, kW/m2, 15.279, 0.000, 184.095, 35.008, 
No. rays traced, -, 988373, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64399, , , , 
