fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14682, , , , 
Power absorbed by HTF, kW, -20330, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.43, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 79.82, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 51.11, , , , 
Optical efficiency incl. receiver, %, 48.25, , , , 
Incident flux, kW/m2, 13.259, 0.000, 152.060, 29.084, 
No. rays traced, -, 687351, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68667, , , , 
