fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8859.0, , , , 
Power absorbed by HTF, kW, -26152, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.25, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 82.87, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 30.86, , , , 
Optical efficiency incl. receiver, %, 29.12, , , , 
Incident flux, kW/m2, 8.0743, 0.0000, 89.1719, 17.3177, 
No. rays traced, -, 480898, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71352, , , , 
