fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11519, , , , 
Power absorbed by HTF, kW, -23492, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.33, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 72.59, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 40.09, , , , 
Optical efficiency incl. receiver, %, 37.86, , , , 
Incident flux, kW/m2, 10.334, 0.000, 117.190, 23.824, 
No. rays traced, -, 1205096, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63305, , , , 
