fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7882.6, , , , 
Power absorbed by HTF, kW, -27129, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.22, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.44, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 27.41, , , , 
Optical efficiency incl. receiver, %, 25.91, , , , 
Incident flux, kW/m2, 7.0620, 0.0000, 67.4831, 15.4484, 
No. rays traced, -, 1123356, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63419, , , , 
