fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12621, , , , 
Power absorbed by HTF, kW, -22390, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.27, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 82.75, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 43.95, , , , 
Optical efficiency incl. receiver, %, 41.48, , , , 
Incident flux, kW/m2, 11.400, 0.000, 104.185, 22.195, 
No. rays traced, -, 348852, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70589, , , , 
