fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15005, , , , 
Power absorbed by HTF, kW, -20006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.11, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 76.42, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 52.29, , , , 
Optical efficiency incl. receiver, %, 49.31, , , , 
Incident flux, kW/m2, 13.473, 0.000, 134.270, 27.737, 
No. rays traced, -, 957834, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66098, , , , 
