fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13111, , , , 
Power absorbed by HTF, kW, -21901, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.29, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 74.91, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 45.59, , , , 
Optical efficiency incl. receiver, %, 43.09, , , , 
Incident flux, kW/m2, 11.738, 0.000, 110.727, 24.404, 
No. rays traced, -, 1089705, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64863, , , , 
