fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17107, , , , 
Power absorbed by HTF, kW, -17904, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.56, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 75.20, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 59.50, , , , 
Optical efficiency incl. receiver, %, 56.22, , , , 
Incident flux, kW/m2, 15.321, 0.000, 150.833, 31.738, 
No. rays traced, -, 981591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64988, , , , 
