fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11619, , , , 
Power absorbed by HTF, kW, -23393, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.83, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 77.89, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 40.45, , , , 
Optical efficiency incl. receiver, %, 38.19, , , , 
Incident flux, kW/m2, 10.418, 0.000, 93.417, 20.705, 
No. rays traced, -, 874226, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67615, , , , 
