fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5508.8, , , , 
Power absorbed by HTF, kW, -29502, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.31, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 77.87, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 19.20, , , , 
Optical efficiency incl. receiver, %, 18.10, , , , 
Incident flux, kW/m2, 4.9629, 0.0000, 37.0990, 8.9975, 
No. rays traced, -, 746800, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67804, , , , 
