fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8745.9, , , , 
Power absorbed by HTF, kW, -26265, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.84, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 74.62, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 30.44, , , , 
Optical efficiency incl. receiver, %, 28.74, , , , 
Incident flux, kW/m2, 7.8316, 0.0000, 72.9009, 15.8753, 
No. rays traced, -, 1124595, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64977, , , , 
