fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8392.4, , , , 
Power absorbed by HTF, kW, -26619, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.50, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 81.79, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 29.26, , , , 
Optical efficiency incl. receiver, %, 27.58, , , , 
Incident flux, kW/m2, 7.6273, 0.0000, 70.2217, 15.0200, 
No. rays traced, -, 501175, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70501, , , , 
