fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14782, , , , 
Power absorbed by HTF, kW, -20229, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.72, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 83.85, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 51.51, , , , 
Optical efficiency incl. receiver, %, 48.58, , , , 
Incident flux, kW/m2, 13.355, 0.000, 113.961, 25.875, 
No. rays traced, -, 298004, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71826, , , , 
