fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14186, , , , 
Power absorbed by HTF, kW, -20826, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.93, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 73.49, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 49.34, , , , 
Optical efficiency incl. receiver, %, 46.62, , , , 
Incident flux, kW/m2, 12.681, 0.000, 129.994, 26.854, 
No. rays traced, -, 1172292, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63316, , , , 
