fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5534.7, , , , 
Power absorbed by HTF, kW, -29477, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.17, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 78.26, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 19.25, , , , 
Optical efficiency incl. receiver, %, 18.19, , , , 
Incident flux, kW/m2, 4.9818, 0.0000, 39.5303, 9.0295, 
No. rays traced, -, 750536, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68343, , , , 
