fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15596, , , , 
Power absorbed by HTF, kW, -19415, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.20, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.22, , , , 
Image intercept efficiency, %, 83.16, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 54.26, , , , 
Optical efficiency incl. receiver, %, 51.26, , , , 
Incident flux, kW/m2, 13.988, 0.000, 118.845, 26.843, 
No. rays traced, -, 230225, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72154, , , , 
