fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10527, , , , 
Power absorbed by HTF, kW, -24485, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.86, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 72.35, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 36.68, , , , 
Optical efficiency incl. receiver, %, 34.60, , , , 
Incident flux, kW/m2, 9.4131, 0.0000, 90.3485, 19.9475, 
No. rays traced, -, 1274260, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63400, , , , 
