fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18068, , , , 
Power absorbed by HTF, kW, -16943, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.03, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 77.43, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 62.92, , , , 
Optical efficiency incl. receiver, %, 59.38, , , , 
Incident flux, kW/m2, 16.180, 0.000, 150.057, 32.708, 
No. rays traced, -, 812217, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66915, , , , 
