fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11227, , , , 
Power absorbed by HTF, kW, -23785, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.57, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 73.14, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 39.06, , , , 
Optical efficiency incl. receiver, %, 36.90, , , , 
Incident flux, kW/m2, 10.050, 0.000, 97.833, 21.293, 
No. rays traced, -, 1239331, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63440, , , , 
