fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17907, , , , 
Power absorbed by HTF, kW, -17104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.26, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 77.56, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 62.49, , , , 
Optical efficiency incl. receiver, %, 58.85, , , , 
Incident flux, kW/m2, 16.119, 0.000, 156.362, 32.689, 
No. rays traced, -, 818942, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67007, , , , 
