fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12602, , , , 
Power absorbed by HTF, kW, -22409, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.02, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 82.95, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 43.95, , , , 
Optical efficiency incl. receiver, %, 41.42, , , , 
Incident flux, kW/m2, 11.369, 0.000, 102.607, 22.195, 
No. rays traced, -, 350214, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70853, , , , 
