fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16917, , , , 
Power absorbed by HTF, kW, -18094, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.91, , , , 
Reflection efficiency, %, 87.92, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 77.25, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 58.86, , , , 
Optical efficiency incl. receiver, %, 55.60, , , , 
Incident flux, kW/m2, 15.184, 0.000, 148.912, 30.896, 
No. rays traced, -, 873215, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66952, , , , 
