fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11186, , , , 
Power absorbed by HTF, kW, -23826, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.31, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 72.90, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 38.91, , , , 
Optical efficiency incl. receiver, %, 36.76, , , , 
Incident flux, kW/m2, 9.9769, 0.0000, 100.0553, 21.2244, 
No. rays traced, -, 1244589, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63458, , , , 
