fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15718, , , , 
Power absorbed by HTF, kW, -19293, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.91, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 83.08, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 54.70, , , , 
Optical efficiency incl. receiver, %, 51.66, , , , 
Incident flux, kW/m2, 14.105, 0.000, 119.833, 26.976, 
No. rays traced, -, 228078, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72058, , , , 
