fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18177, , , , 
Power absorbed by HTF, kW, -16834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.67, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 80.50, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 63.42, , , , 
Optical efficiency incl. receiver, %, 59.74, , , , 
Incident flux, kW/m2, 16.414, 0.000, 151.971, 32.615, 
No. rays traced, -, 582249, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69180, , , , 
