fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11163, , , , 
Power absorbed by HTF, kW, -23849, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.42, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 72.84, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 38.92, , , , 
Optical efficiency incl. receiver, %, 36.69, , , , 
Incident flux, kW/m2, 9.9926, 0.0000, 102.9818, 21.1856, 
No. rays traced, -, 1242350, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63364, , , , 
