fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4063.4, , , , 
Power absorbed by HTF, kW, -30948, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.04, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.66, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 14.14, , , , 
Optical efficiency incl. receiver, %, 13.35, , , , 
Incident flux, kW/m2, 3.6226, 0.0000, 31.5913, 7.0769, 
No. rays traced, -, 803411, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67196, , , , 
