fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8384.5, , , , 
Power absorbed by HTF, kW, -26627, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.38, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 81.95, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 29.21, , , , 
Optical efficiency incl. receiver, %, 27.56, , , , 
Incident flux, kW/m2, 7.5920, 0.0000, 69.0971, 14.9024, 
No. rays traced, -, 502603, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70597, , , , 
