fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8757.9, , , , 
Power absorbed by HTF, kW, -26253, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.74, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 74.93, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 30.54, , , , 
Optical efficiency incl. receiver, %, 28.78, , , , 
Incident flux, kW/m2, 7.8543, 0.0000, 71.3821, 15.9446, 
No. rays traced, -, 1126949, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65328, , , , 
