fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7534.7, , , , 
Power absorbed by HTF, kW, -27477, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.69, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 73.70, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 26.23, , , , 
Optical efficiency incl. receiver, %, 24.76, , , , 
Incident flux, kW/m2, 6.6692, 0.0000, 59.6217, 13.6725, 
No. rays traced, -, 1193112, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64461, , , , 
