fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17942, , , , 
Power absorbed by HTF, kW, -17069, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.50, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 77.65, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 62.43, , , , 
Optical efficiency incl. receiver, %, 58.97, , , , 
Incident flux, kW/m2, 16.096, 0.000, 149.056, 32.352, 
No. rays traced, -, 816794, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66769, , , , 
